User-agent: *
Allow: /

# Sitemaps
Sitemap: https://itconnect.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to access important pages
Allow: /index.html
Allow: /laptop-rental.html
Allow: /ai-diagnostics.html
Allow: /store.html
Allow: /blog/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Disallow sensitive or unnecessary pages
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env*

# Block access to development files
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore
Disallow: /README.md
